Year,Month,Day,OPR_HR,RENEWABLE_TYPE,MW
2025,5,1,1,Solar,0.0
2025,5,1,1,Wind,2894.71
2025,5,1,2,Solar,0.0
2025,5,1,2,Wind,2797.64
2025,5,1,3,Solar,0.0
2025,5,1,3,Wind,2625.29
2025,5,1,4,Solar,0.0
2025,5,1,4,Wind,2381.1299999999997
2025,5,1,5,Solar,0.0
2025,5,1,5,Wind,2136.13
2025,5,1,6,Solar,3.1
2025,5,1,6,Wind,1925.07
2025,5,1,7,Solar,2010.9999999999998
2025,5,1,7,Wind,1712.95
2025,5,1,8,Solar,8286.77
2025,5,1,8,Wind,1436.96
2025,5,1,9,Solar,13989.73
2025,5,1,9,Wind,1077.3999999999999
2025,5,1,10,Solar,16325.52
2025,5,1,10,Wind,740.73
2025,5,1,11,Solar,17237.67
2025,5,1,11,Wind,554.93
2025,5,1,12,Solar,17595.02
2025,5,1,12,Wind,512.3199999999999
2025,5,1,13,Solar,17448.83
2025,5,1,13,Wind,532.31
2025,5,1,14,Solar,17011.57
2025,5,1,14,Wind,632.82
2025,5,1,15,Solar,16323.559999999998
2025,5,1,15,Wind,876.12
2025,5,1,16,Solar,15218.0
2025,5,1,16,Wind,1310.06
2025,5,1,17,Solar,13598.119999999999
2025,5,1,17,Wind,1907.07
2025,5,1,18,Solar,10232.61
2025,5,1,18,Wind,2379.94
2025,5,1,19,Solar,4407.2
2025,5,1,19,Wind,2582.05
2025,5,1,20,Solar,482.99
2025,5,1,20,Wind,2632.95
2025,5,1,21,Solar,0.0
2025,5,1,21,Wind,2678.97
2025,5,1,22,Solar,0.0
2025,5,1,22,Wind,2679.19
2025,5,1,23,Solar,0.0
2025,5,1,23,Wind,2637.19
2025,5,1,24,Solar,0.0
2025,5,1,24,Wind,2658.78
2025,5,2,1,Solar,0.0
2025,5,2,1,Wind,2803.6699999999996
2025,5,2,2,Solar,0.0
2025,5,2,2,Wind,2899.9300000000003
2025,5,2,3,Solar,0.0
2025,5,2,3,Wind,2954.47
2025,5,2,4,Solar,0.0
2025,5,2,4,Wind,2927.07
2025,5,2,5,Solar,0.0
2025,5,2,5,Wind,2827.31
2025,5,2,6,Solar,3.69
2025,5,2,6,Wind,2659.36
2025,5,2,7,Solar,2482.0099999999998
2025,5,2,7,Wind,2440.33
2025,5,2,8,Solar,9817.619999999999
2025,5,2,8,Wind,2139.7999999999997
2025,5,2,9,Solar,15781.2
2025,5,2,9,Wind,1766.67
2025,5,2,10,Solar,17670.19
2025,5,2,10,Wind,1420.71
2025,5,2,11,Solar,18309.85
2025,5,2,11,Wind,1179.84
2025,5,2,12,Solar,18550.940000000002
2025,5,2,12,Wind,1114.34
2025,5,2,13,Solar,18501.82
2025,5,2,13,Wind,1211.36
2025,5,2,14,Solar,18231.98
2025,5,2,14,Wind,1420.42
2025,5,2,15,Solar,17739.68
2025,5,2,15,Wind,1759.3799999999999
2025,5,2,16,Solar,16982.96
2025,5,2,16,Wind,2145.0
2025,5,2,17,Solar,15760.189999999999
2025,5,2,17,Wind,2591.6
2025,5,2,18,Solar,12237.11
2025,5,2,18,Wind,3053.66
2025,5,2,19,Solar,5384.7
2025,5,2,19,Wind,3313.8700000000003
2025,5,2,20,Solar,613.21
2025,5,2,20,Wind,3400.21
2025,5,2,21,Solar,0.0
2025,5,2,21,Wind,3464.12
2025,5,2,22,Solar,0.0
2025,5,2,22,Wind,3583.75
2025,5,2,23,Solar,0.0
2025,5,2,23,Wind,3732.52
2025,5,2,24,Solar,0.0
2025,5,2,24,Wind,3839.38
2025,5,3,1,Solar,0.0
2025,5,3,1,Wind,3537.9
2025,5,3,2,Solar,0.0
2025,5,3,2,Wind,3322.04
2025,5,3,3,Solar,0.0
2025,5,3,3,Wind,3144.52
2025,5,3,4,Solar,0.0
2025,5,3,4,Wind,3043.1800000000003
2025,5,3,5,Solar,0.0
2025,5,3,5,Wind,2921.12
2025,5,3,6,Solar,3.88
2025,5,3,6,Wind,2804.75
2025,5,3,7,Solar,2052.13
2025,5,3,7,Wind,2742.92
2025,5,3,8,Solar,7588.4
2025,5,3,8,Wind,2692.1
2025,5,3,9,Solar,12255.15
2025,5,3,9,Wind,2570.81
2025,5,3,10,Solar,14594.51
2025,5,3,10,Wind,2465.88
2025,5,3,11,Solar,15870.32
2025,5,3,11,Wind,2411.89
2025,5,3,12,Solar,16401.050000000003
2025,5,3,12,Wind,2375.7999999999997
2025,5,3,13,Solar,16323.78
2025,5,3,13,Wind,2470.5699999999997
2025,5,3,14,Solar,15948.529999999999
2025,5,3,14,Wind,2726.2999999999997
2025,5,3,15,Solar,15355.49
2025,5,3,15,Wind,3046.97
2025,5,3,16,Solar,14387.739999999998
2025,5,3,16,Wind,3370.0599999999995
2025,5,3,17,Solar,12891.859999999999
2025,5,3,17,Wind,3680.82
2025,5,3,18,Solar,9624.53
2025,5,3,18,Wind,3893.7000000000003
2025,5,3,19,Solar,4156.5
2025,5,3,19,Wind,3946.08
2025,5,3,20,Solar,485.57
2025,5,3,20,Wind,3896.6400000000003
2025,5,3,21,Solar,0.0
2025,5,3,21,Wind,3914.8500000000004
2025,5,3,22,Solar,0.0
2025,5,3,22,Wind,3982.73
2025,5,3,23,Solar,0.0
2025,5,3,23,Wind,4014.2999999999997
2025,5,3,24,Solar,0.0
2025,5,3,24,Wind,4038.59
2025,5,4,1,Solar,0.0
2025,5,4,1,Wind,4163.320000000001
2025,5,4,2,Solar,0.0
2025,5,4,2,Wind,4111.22
2025,5,4,3,Solar,0.0
2025,5,4,3,Wind,4053.82
2025,5,4,4,Solar,0.0
2025,5,4,4,Wind,4030.08
2025,5,4,5,Solar,0.0
2025,5,4,5,Wind,4019.75
2025,5,4,6,Solar,3.4
2025,5,4,6,Wind,4040.0400000000004
2025,5,4,7,Solar,1474.82
2025,5,4,7,Wind,4091.07
2025,5,4,8,Solar,6170.130000000001
2025,5,4,8,Wind,4111.7300000000005
2025,5,4,9,Solar,10862.220000000001
2025,5,4,9,Wind,4085.27
2025,5,4,10,Solar,13314.309999999998
2025,5,4,10,Wind,4035.53
2025,5,4,11,Solar,14421.45
2025,5,4,11,Wind,3984.9900000000002
2025,5,4,12,Solar,14802.960000000001
2025,5,4,12,Wind,3939.35
2025,5,4,13,Solar,14695.669999999998
2025,5,4,13,Wind,3908.8500000000004
2025,5,4,14,Solar,14372.41
2025,5,4,14,Wind,3899.6000000000004
2025,5,4,15,Solar,13815.72
2025,5,4,15,Wind,3918.66
2025,5,4,16,Solar,12823.059999999998
2025,5,4,16,Wind,3977.91
2025,5,4,17,Solar,11168.699999999999
2025,5,4,17,Wind,4043.3500000000004
2025,5,4,18,Solar,8032.2300000000005
2025,5,4,18,Wind,4069.7
2025,5,4,19,Solar,3420.64
2025,5,4,19,Wind,4066.72
2025,5,4,20,Solar,430.79
2025,5,4,20,Wind,4028.88
2025,5,4,21,Solar,0.0
2025,5,4,21,Wind,3884.1400000000003
2025,5,4,22,Solar,0.0
2025,5,4,22,Wind,3752.39
2025,5,4,23,Solar,0.0
2025,5,4,23,Wind,3608.59
2025,5,4,24,Solar,0.0
2025,5,4,24,Wind,3435.24
2025,5,5,1,Solar,0.0
2025,5,5,1,Wind,3096.5600000000004
2025,5,5,2,Solar,0.0
2025,5,5,2,Wind,2943.84
2025,5,5,3,Solar,0.0
2025,5,5,3,Wind,2915.08
2025,5,5,4,Solar,0.0
2025,5,5,4,Wind,2952.0899999999997
2025,5,5,5,Solar,0.0
2025,5,5,5,Wind,2967.33
2025,5,5,6,Solar,6.89
2025,5,5,6,Wind,2868.8
2025,5,5,7,Solar,1600.26
2025,5,5,7,Wind,2717.99
2025,5,5,8,Solar,6718.93
2025,5,5,8,Wind,2529.52
2025,5,5,9,Solar,11515.54
2025,5,5,9,Wind,2260.81
2025,5,5,10,Solar,13656.31
2025,5,5,10,Wind,2013.57
2025,5,5,11,Solar,14607.939999999999
2025,5,5,11,Wind,1815.0
2025,5,5,12,Solar,15035.169999999998
2025,5,5,12,Wind,1714.98
2025,5,5,13,Solar,15053.28
2025,5,5,13,Wind,1720.1000000000001
2025,5,5,14,Solar,14802.550000000001
2025,5,5,14,Wind,1818.04
2025,5,5,15,Solar,14202.35
2025,5,5,15,Wind,1996.4200000000003
2025,5,5,16,Solar,13269.8
2025,5,5,16,Wind,2260.69
2025,5,5,17,Solar,12032.42
2025,5,5,17,Wind,2607.39
2025,5,5,18,Solar,9301.85
2025,5,5,18,Wind,2899.98
2025,5,5,19,Solar,4379.59
2025,5,5,19,Wind,2965.79
2025,5,5,20,Solar,672.71
2025,5,5,20,Wind,2910.77
2025,5,5,21,Solar,0.0
2025,5,5,21,Wind,2996.33
2025,5,5,22,Solar,0.0
2025,5,5,22,Wind,3186.62
2025,5,5,23,Solar,0.0
2025,5,5,23,Wind,3310.33
2025,5,5,24,Solar,0.0
2025,5,5,24,Wind,3193.53
2025,5,6,1,Solar,0.0
2025,5,6,1,Wind,3405.97
2025,5,6,2,Solar,0.0
2025,5,6,2,Wind,3008.0
2025,5,6,3,Solar,0.0
2025,5,6,3,Wind,2665.3
2025,5,6,4,Solar,0.0
2025,5,6,4,Wind,2451.75
2025,5,6,5,Solar,0.0
2025,5,6,5,Wind,2261.92
2025,5,6,6,Solar,4.26
2025,5,6,6,Wind,2010.74
2025,5,6,7,Solar,2293.13
2025,5,6,7,Wind,1737.0399999999997
2025,5,6,8,Solar,9009.97
2025,5,6,8,Wind,1440.1
2025,5,6,9,Solar,14642.759999999998
2025,5,6,9,Wind,1205.81
2025,5,6,10,Solar,16699.489999999998
2025,5,6,10,Wind,1121.93
2025,5,6,11,Solar,17483.980000000003
2025,5,6,11,Wind,1137.39
2025,5,6,12,Solar,17870.46
2025,5,6,12,Wind,1274.69
2025,5,6,13,Solar,17915.06
2025,5,6,13,Wind,1603.94
2025,5,6,14,Solar,17776.010000000002
2025,5,6,14,Wind,2062.9
2025,5,6,15,Solar,17445.559999999998
2025,5,6,15,Wind,2606.02
2025,5,6,16,Solar,16652.61
2025,5,6,16,Wind,3165.12
2025,5,6,17,Solar,15257.400000000001
2025,5,6,17,Wind,3506.93
2025,5,6,18,Solar,11868.99
2025,5,6,18,Wind,3538.15
2025,5,6,19,Solar,5481.37
2025,5,6,19,Wind,3382.43
2025,5,6,20,Solar,759.39
2025,5,6,20,Wind,3183.7599999999998
2025,5,6,21,Solar,0.0
2025,5,6,21,Wind,3073.5299999999997
2025,5,6,22,Solar,0.0
2025,5,6,22,Wind,3035.7999999999997
2025,5,6,23,Solar,0.0
2025,5,6,23,Wind,2903.8900000000003
2025,5,6,24,Solar,0.0
2025,5,6,24,Wind,2571.23
2025,5,7,1,Solar,0.0
2025,5,7,1,Wind,1897.96
2025,5,7,2,Solar,0.0
2025,5,7,2,Wind,1628.8999999999999
2025,5,7,3,Solar,0.0
2025,5,7,3,Wind,1403.4199999999998
2025,5,7,4,Solar,0.0
2025,5,7,4,Wind,1200.78
2025,5,7,5,Solar,0.0
2025,5,7,5,Wind,980.78
2025,5,7,6,Solar,3.27
2025,5,7,6,Wind,757.42
2025,5,7,7,Solar,2432.39
2025,5,7,7,Wind,597.38
2025,5,7,8,Solar,9315.880000000001
2025,5,7,8,Wind,532.25
2025,5,7,9,Solar,14967.04
2025,5,7,9,Wind,531.03
2025,5,7,10,Solar,17049.47
2025,5,7,10,Wind,559.73
2025,5,7,11,Solar,17907.8
2025,5,7,11,Wind,588.59
2025,5,7,12,Solar,18311.37
2025,5,7,12,Wind,604.73
2025,5,7,13,Solar,18364.38
2025,5,7,13,Wind,612.36
2025,5,7,14,Solar,18258.18
2025,5,7,14,Wind,656.01
2025,5,7,15,Solar,18062.08
2025,5,7,15,Wind,793.65
2025,5,7,16,Solar,17645.79
2025,5,7,16,Wind,1044.58
2025,5,7,17,Solar,16830.079999999998
2025,5,7,17,Wind,1373.28
2025,5,7,18,Solar,13827.38
2025,5,7,18,Wind,1744.6599999999999
2025,5,7,19,Solar,6666.24
2025,5,7,19,Wind,2136.73
2025,5,7,20,Solar,939.69
2025,5,7,20,Wind,2447.08
2025,5,7,21,Solar,0.0
2025,5,7,21,Wind,2484.88
2025,5,7,22,Solar,0.0
2025,5,7,22,Wind,2328.4300000000003
2025,5,7,23,Solar,0.0
2025,5,7,23,Wind,2181.71
2025,5,7,24,Solar,0.0
2025,5,7,24,Wind,2025.8100000000002
2025,5,8,1,Solar,0.0
2025,5,8,1,Wind,1761.12
2025,5,8,2,Solar,0.0
2025,5,8,2,Wind,1577.93
2025,5,8,3,Solar,0.0
2025,5,8,3,Wind,1391.84
2025,5,8,4,Solar,0.0
2025,5,8,4,Wind,1207.27
2025,5,8,5,Solar,0.0
2025,5,8,5,Wind,1053.4900000000002
2025,5,8,6,Solar,7.08
2025,5,8,6,Wind,895.83
2025,5,8,7,Solar,2954.16
2025,5,8,7,Wind,717.3100000000001
2025,5,8,8,Solar,10621.85
2025,5,8,8,Wind,516.29
2025,5,8,9,Solar,16214.25
2025,5,8,9,Wind,309.71999999999997
2025,5,8,10,Solar,17879.95
2025,5,8,10,Wind,177.03
2025,5,8,11,Solar,18498.95
2025,5,8,11,Wind,141.07999999999998
2025,5,8,12,Solar,18797.97
2025,5,8,12,Wind,145.35999999999999
2025,5,8,13,Solar,18858.780000000002
2025,5,8,13,Wind,164.41
2025,5,8,14,Solar,18808.34
2025,5,8,14,Wind,189.89
2025,5,8,15,Solar,18621.85
2025,5,8,15,Wind,221.79999999999998
2025,5,8,16,Solar,18167.77
2025,5,8,16,Wind,287.84999999999997
2025,5,8,17,Solar,17335.32
2025,5,8,17,Wind,407.46000000000004
2025,5,8,18,Solar,14269.42
2025,5,8,18,Wind,604.0699999999999
2025,5,8,19,Solar,6914.56
2025,5,8,19,Wind,938.0
2025,5,8,20,Solar,1008.13
2025,5,8,20,Wind,1371.04
2025,5,8,21,Solar,0.0
2025,5,8,21,Wind,1697.1100000000001
2025,5,8,22,Solar,0.0
2025,5,8,22,Wind,1829.4599999999998
2025,5,8,23,Solar,0.0
2025,5,8,23,Wind,1828.4600000000003
2025,5,8,24,Solar,0.0
2025,5,8,24,Wind,1742.13
2025,5,9,1,Solar,0.0
2025,5,9,1,Wind,1404.9
2025,5,9,2,Solar,0.0
2025,5,9,2,Wind,1347.02
2025,5,9,3,Solar,0.0
2025,5,9,3,Wind,1291.84
2025,5,9,4,Solar,0.0
2025,5,9,4,Wind,1148.05
2025,5,9,5,Solar,0.0
2025,5,9,5,Wind,904.72
2025,5,9,6,Solar,4.92
2025,5,9,6,Wind,620.27
2025,5,9,7,Solar,3074.4399999999996
2025,5,9,7,Wind,389.74
2025,5,9,8,Solar,10947.51
2025,5,9,8,Wind,248.58
2025,5,9,9,Solar,16540.149999999998
2025,5,9,9,Wind,182.3
2025,5,9,10,Solar,18139.75
2025,5,9,10,Wind,188.31
2025,5,9,11,Solar,18726.75
2025,5,9,11,Wind,247.39
2025,5,9,12,Solar,19002.99
2025,5,9,12,Wind,297.42
2025,5,9,13,Solar,19066.239999999998
2025,5,9,13,Wind,305.34000000000003
2025,5,9,14,Solar,19023.14
2025,5,9,14,Wind,288.99
2025,5,9,15,Solar,18836.29
2025,5,9,15,Wind,269.98
2025,5,9,16,Solar,18386.83
2025,5,9,16,Wind,261.63
2025,5,9,17,Solar,17616.3
2025,5,9,17,Wind,274.90999999999997
2025,5,9,18,Solar,14665.17
2025,5,9,18,Wind,329.71999999999997
2025,5,9,19,Solar,7232.23
2025,5,9,19,Wind,442.76
2025,5,9,20,Solar,1086.3200000000002
2025,5,9,20,Wind,693.76
2025,5,9,21,Solar,0.0
2025,5,9,21,Wind,980.06
2025,5,9,22,Solar,0.0
2025,5,9,22,Wind,1095.8400000000001
2025,5,9,23,Solar,0.0
2025,5,9,23,Wind,1117.06
2025,5,9,24,Solar,0.0
2025,5,9,24,Wind,1124.21
2025,5,10,1,Solar,0.0
2025,5,10,1,Wind,1133.77
2025,5,10,2,Solar,0.0
2025,5,10,2,Wind,1173.9
2025,5,10,3,Solar,0.0
2025,5,10,3,Wind,1248.81
2025,5,10,4,Solar,0.0
2025,5,10,4,Wind,1256.52
2025,5,10,5,Solar,0.0
2025,5,10,5,Wind,1114.6200000000001
2025,5,10,6,Solar,9.82
2025,5,10,6,Wind,937.64
2025,5,10,7,Solar,3157.21
2025,5,10,7,Wind,790.1999999999999
2025,5,10,8,Solar,11046.380000000001
2025,5,10,8,Wind,647.21
2025,5,10,9,Solar,16592.93
2025,5,10,9,Wind,539.21
2025,5,10,10,Solar,18194.760000000002
2025,5,10,10,Wind,474.91
2025,5,10,11,Solar,18791.77
2025,5,10,11,Wind,471.03000000000003
2025,5,10,12,Solar,19059.48
2025,5,10,12,Wind,513.6899999999999
2025,5,10,13,Solar,19113.47
2025,5,10,13,Wind,578.22
2025,5,10,14,Solar,19035.74
2025,5,10,14,Wind,690.24
2025,5,10,15,Solar,18744.269999999997
2025,5,10,15,Wind,878.12
2025,5,10,16,Solar,18171.65
2025,5,10,16,Wind,1106.3899999999999
2025,5,10,17,Solar,17199.4
2025,5,10,17,Wind,1279.3200000000002
2025,5,10,18,Solar,13934.86
2025,5,10,18,Wind,1375.17
2025,5,10,19,Solar,6717.9400000000005
2025,5,10,19,Wind,1445.1
2025,5,10,20,Solar,999.19
2025,5,10,20,Wind,1486.78
2025,5,10,21,Solar,0.0
2025,5,10,21,Wind,1533.7
2025,5,10,22,Solar,0.0
2025,5,10,22,Wind,1635.48
2025,5,10,23,Solar,0.0
2025,5,10,23,Wind,1812.6100000000001
2025,5,10,24,Solar,0.0
2025,5,10,24,Wind,2042.62
2025,5,11,1,Solar,0.0
2025,5,11,1,Wind,2008.58
2025,5,11,2,Solar,0.0
2025,5,11,2,Wind,2199.7599999999998
2025,5,11,3,Solar,0.0
2025,5,11,3,Wind,2290.88
2025,5,11,4,Solar,0.0
2025,5,11,4,Wind,2229.13
2025,5,11,5,Solar,0.0
2025,5,11,5,Wind,2165.1
2025,5,11,6,Solar,7.05
2025,5,11,6,Wind,2085.51
2025,5,11,7,Solar,2664.64
2025,5,11,7,Wind,1961.71
