Year,Month,Day,OPR_HR,RENEWABLE_TYPE,MW
2025,5,11,8,Solar,9616.970000000001
2025,5,11,8,Wind,1768.91
2025,5,11,9,Solar,14973.81
2025,5,11,9,Wind,1496.83
2025,5,11,10,Solar,16918.26
2025,5,11,10,Wind,1321.1299999999999
2025,5,11,11,Solar,17720.420000000002
2025,5,11,11,Wind,1392.81
2025,5,11,12,Solar,18083.69
2025,5,11,12,Wind,1709.72
2025,5,11,13,Solar,18155.68
2025,5,11,13,Wind,2159.45
2025,5,11,14,Solar,18072.86
2025,5,11,14,Wind,2599.15
2025,5,11,15,Solar,17805.42
2025,5,11,15,Wind,2899.7799999999997
2025,5,11,16,Solar,17204.629999999997
2025,5,11,16,Wind,3125.8100000000004
2025,5,11,17,Solar,16115.23
2025,5,11,17,Wind,3379.7900000000004
2025,5,11,18,Solar,13065.81
2025,5,11,18,Wind,3581.22
2025,5,11,19,Solar,6478.0
2025,5,11,19,Wind,3621.7099999999996
2025,5,11,20,Solar,1042.49
2025,5,11,20,Wind,3480.5
2025,5,11,21,Solar,0.0
2025,5,11,21,Wind,3311.65
2025,5,11,22,Solar,0.0
2025,5,11,22,Wind,3287.5400000000004
2025,5,11,23,Solar,0.0
2025,5,11,23,Wind,3421.7400000000002
2025,5,11,24,Solar,0.0
2025,5,11,24,Wind,3629.2699999999995
2025,5,12,1,Solar,0.0
2025,5,12,1,Wind,3625.93
2025,5,12,2,Solar,0.0
2025,5,12,2,Wind,3611.6000000000004
2025,5,12,3,Solar,0.0
2025,5,12,3,Wind,3589.42
2025,5,12,4,Solar,0.0
2025,5,12,4,Wind,3498.8199999999997
2025,5,12,5,Solar,0.0
2025,5,12,5,Wind,3363.54
2025,5,12,6,Solar,13.89
2025,5,12,6,Wind,3229.95
2025,5,12,7,Solar,2878.87
2025,5,12,7,Wind,3079.0200000000004
2025,5,12,8,Solar,9790.7
2025,5,12,8,Wind,2854.73
2025,5,12,9,Solar,14735.71
2025,5,12,9,Wind,2663.7100000000005
2025,5,12,10,Solar,16415.370000000003
2025,5,12,10,Wind,2663.67
2025,5,12,11,Solar,17065.76
2025,5,12,11,Wind,2835.48
2025,5,12,12,Solar,17281.69
2025,5,12,12,Wind,3096.2400000000002
2025,5,12,13,Solar,17179.37
2025,5,12,13,Wind,3362.08
2025,5,12,14,Solar,16850.46
2025,5,12,14,Wind,3570.95
2025,5,12,15,Solar,16258.119999999999
2025,5,12,15,Wind,3737.81
2025,5,12,16,Solar,15223.4
2025,5,12,16,Wind,3910.2799999999997
2025,5,12,17,Solar,13691.279999999999
2025,5,12,17,Wind,4022.7000000000003
2025,5,12,18,Solar,10651.76
2025,5,12,18,Wind,4048.6299999999997
2025,5,12,19,Solar,5170.99
2025,5,12,19,Wind,3997.54
2025,5,12,20,Solar,848.74
2025,5,12,20,Wind,3808.39
2025,5,12,21,Solar,0.0
2025,5,12,21,Wind,3667.34
2025,5,12,22,Solar,0.0
2025,5,12,22,Wind,3668.66
2025,5,12,23,Solar,0.0
2025,5,12,23,Wind,3683.85
2025,5,12,24,Solar,0.0
2025,5,12,24,Wind,3728.57
2025,5,13,1,Solar,0.0
2025,5,13,1,Wind,3884.82
2025,5,13,2,Solar,0.0
2025,5,13,2,Wind,3809.25
2025,5,13,3,Solar,0.0
2025,5,13,3,Wind,3708.5899999999997
2025,5,13,4,Solar,0.0
2025,5,13,4,Wind,3582.32
2025,5,13,5,Solar,0.0
2025,5,13,5,Wind,3436.6499999999996
2025,5,13,6,Solar,13.89
2025,5,13,6,Wind,3264.3799999999997
2025,5,13,7,Solar,2882.4800000000005
2025,5,13,7,Wind,3200.18
2025,5,13,8,Solar,9899.27
2025,5,13,8,Wind,3274.2999999999997
2025,5,13,9,Solar,14976.59
2025,5,13,9,Wind,3347.44
2025,5,13,10,Solar,16597.51
2025,5,13,10,Wind,3409.03
2025,5,13,11,Solar,17202.329999999998
2025,5,13,11,Wind,3484.6
2025,5,13,12,Solar,17565.71
2025,5,13,12,Wind,3537.0899999999997
2025,5,13,13,Solar,17724.27
2025,5,13,13,Wind,3573.08
2025,5,13,14,Solar,17710.0
2025,5,13,14,Wind,3614.41
2025,5,13,15,Solar,17488.780000000002
2025,5,13,15,Wind,3642.13
2025,5,13,16,Solar,17006.43
2025,5,13,16,Wind,3671.3199999999997
2025,5,13,17,Solar,16065.63
2025,5,13,17,Wind,3717.87
2025,5,13,18,Solar,13113.21
2025,5,13,18,Wind,3738.19
2025,5,13,19,Solar,6543.82
2025,5,13,19,Wind,3732.35
2025,5,13,20,Solar,1069.43
2025,5,13,20,Wind,3701.28
2025,5,13,21,Solar,0.0
2025,5,13,21,Wind,3746.92
2025,5,13,22,Solar,0.0
2025,5,13,22,Wind,3874.93
2025,5,13,23,Solar,0.0
2025,5,13,23,Wind,3990.03
2025,5,13,24,Solar,0.0
2025,5,13,24,Wind,4055.8
2025,5,14,1,Solar,0.0
2025,5,14,1,Wind,3878.9500000000003
2025,5,14,2,Solar,0.0
2025,5,14,2,Wind,3872.63
2025,5,14,3,Solar,0.0
2025,5,14,3,Wind,3901.19
2025,5,14,4,Solar,0.0
2025,5,14,4,Wind,3896.9900000000002
2025,5,14,5,Solar,0.0
2025,5,14,5,Wind,3804.7200000000003
2025,5,14,6,Solar,20.74
2025,5,14,6,Wind,3640.2499999999995
2025,5,14,7,Solar,3328.1099999999997
2025,5,14,7,Wind,3398.0
2025,5,14,8,Solar,11107.79
2025,5,14,8,Wind,3038.6599999999994
2025,5,14,9,Solar,16307.06
2025,5,14,9,Wind,2569.64
2025,5,14,10,Solar,17738.09
2025,5,14,10,Wind,2096.22
2025,5,14,11,Solar,18271.9
2025,5,14,11,Wind,1784.63
2025,5,14,12,Solar,18527.899999999998
2025,5,14,12,Wind,1733.2799999999997
2025,5,14,13,Solar,18589.14
2025,5,14,13,Wind,1905.67
2025,5,14,14,Solar,18580.47
2025,5,14,14,Wind,2220.02
2025,5,14,15,Solar,18424.96
2025,5,14,15,Wind,2590.82
2025,5,14,16,Solar,18005.160000000003
2025,5,14,16,Wind,2929.16
2025,5,14,17,Solar,17209.56
2025,5,14,17,Wind,3217.04
2025,5,14,18,Solar,14375.52
2025,5,14,18,Wind,3490.52
2025,5,14,19,Solar,7336.139999999999
2025,5,14,19,Wind,3674.1
2025,5,14,20,Solar,1232.97
2025,5,14,20,Wind,3672.2799999999997
2025,5,14,21,Solar,0.0
2025,5,14,21,Wind,3607.9900000000002
2025,5,14,22,Solar,0.0
2025,5,14,22,Wind,3552.92
2025,5,14,23,Solar,0.0
2025,5,14,23,Wind,3481.61
2025,5,14,24,Solar,0.0
2025,5,14,24,Wind,3420.06
2025,5,15,1,Solar,0.0
2025,5,15,1,Wind,3172.65
2025,5,15,2,Solar,0.0
2025,5,15,2,Wind,2875.44
2025,5,15,3,Solar,0.0
2025,5,15,3,Wind,2677.94
2025,5,15,4,Solar,0.0
2025,5,15,4,Wind,2432.87
2025,5,15,5,Solar,0.0
2025,5,15,5,Wind,2120.05
2025,5,15,6,Solar,24.96
2025,5,15,6,Wind,1723.34
2025,5,15,7,Solar,3299.66
2025,5,15,7,Wind,1322.78
2025,5,15,8,Solar,10891.25
2025,5,15,8,Wind,968.5000000000001
2025,5,15,9,Solar,15884.289999999999
2025,5,15,9,Wind,623.9599999999999
2025,5,15,10,Solar,17295.27
2025,5,15,10,Wind,349.59000000000003
2025,5,15,11,Solar,17854.35
2025,5,15,11,Wind,214.29000000000002
2025,5,15,12,Solar,18123.07
2025,5,15,12,Wind,183.53
2025,5,15,13,Solar,18329.21
2025,5,15,13,Wind,219.65
2025,5,15,14,Solar,18453.2
2025,5,15,14,Wind,342.52
2025,5,15,15,Solar,18288.940000000002
2025,5,15,15,Wind,614.01
2025,5,15,16,Solar,17883.809999999998
2025,5,15,16,Wind,1156.51
2025,5,15,17,Solar,17139.37
2025,5,15,17,Wind,1888.6899999999998
2025,5,15,18,Solar,14403.85
2025,5,15,18,Wind,2596.7400000000002
2025,5,15,19,Solar,7414.6900000000005
2025,5,15,19,Wind,3249.8099999999995
2025,5,15,20,Solar,1265.86
2025,5,15,20,Wind,3542.8199999999997
2025,5,15,21,Solar,0.0
2025,5,15,21,Wind,3533.13
2025,5,15,22,Solar,0.0
2025,5,15,22,Wind,3525.4400000000005
2025,5,15,23,Solar,0.0
2025,5,15,23,Wind,3578.14
2025,5,15,24,Solar,0.0
2025,5,15,24,Wind,3662.43
2025,5,16,1,Solar,0.0
2025,5,16,1,Wind,3564.7799999999997
2025,5,16,2,Solar,0.0
2025,5,16,2,Wind,3458.0099999999998
2025,5,16,3,Solar,0.0
2025,5,16,3,Wind,3252.8100000000004
2025,5,16,4,Solar,0.0
2025,5,16,4,Wind,3097.15
2025,5,16,5,Solar,0.0
2025,5,16,5,Wind,2918.03
2025,5,16,6,Solar,41.61
2025,5,16,6,Wind,2708.96
2025,5,16,7,Solar,3248.6000000000004
2025,5,16,7,Wind,2505.84
2025,5,16,8,Solar,11639.48
2025,5,16,8,Wind,2258.15
2025,5,16,9,Solar,15657.77
2025,5,16,9,Wind,1965.24
2025,5,16,10,Solar,16887.57
2025,5,16,10,Wind,1697.0800000000002
2025,5,16,11,Solar,17484.84
2025,5,16,11,Wind,1373.95
2025,5,16,12,Solar,17771.83
2025,5,16,12,Wind,1174.7399999999998
2025,5,16,13,Solar,17620.96
2025,5,16,13,Wind,1260.8199999999997
2025,5,16,14,Solar,17424.73
2025,5,16,14,Wind,1553.65
2025,5,16,15,Solar,17174.71
2025,5,16,15,Wind,1949.38
2025,5,16,16,Solar,16425.11
2025,5,16,16,Wind,2266.2400000000002
2025,5,16,17,Solar,15205.68
2025,5,16,17,Wind,2488.82
2025,5,16,18,Solar,13202.77
2025,5,16,18,Wind,2739.73
2025,5,16,19,Solar,6571.37
2025,5,16,19,Wind,2964.66
2025,5,16,20,Solar,729.8699999999999
2025,5,16,20,Wind,3070.1899999999996
2025,5,16,21,Solar,0.23
2025,5,16,21,Wind,3098.9700000000003
2025,5,16,22,Solar,0.0
2025,5,16,22,Wind,3177.53
2025,5,16,23,Solar,0.0
2025,5,16,23,Wind,3289.5299999999997
2025,5,16,24,Solar,0.0
2025,5,16,24,Wind,3375.6800000000003
2025,5,17,1,Solar,0.0
2025,5,17,1,Wind,3450.3399999999997
2025,5,17,2,Solar,0.0
2025,5,17,2,Wind,3464.5099999999998
2025,5,17,3,Solar,0.0
2025,5,17,3,Wind,3481.38
2025,5,17,4,Solar,0.0
2025,5,17,4,Wind,3487.3199999999997
2025,5,17,5,Solar,0.0
2025,5,17,5,Wind,3463.9099999999994
2025,5,17,6,Solar,40.050000000000004
2025,5,17,6,Wind,3409.8100000000004
2025,5,17,7,Solar,2996.96
2025,5,17,7,Wind,3362.39
2025,5,17,8,Solar,10499.650000000001
2025,5,17,8,Wind,3290.4500000000003
2025,5,17,9,Solar,14154.49
2025,5,17,9,Wind,3308.29
2025,5,17,10,Solar,15520.08
2025,5,17,10,Wind,3471.15
2025,5,17,11,Solar,15873.69
2025,5,17,11,Wind,3675.28
2025,5,17,12,Solar,16407.68
2025,5,17,12,Wind,3975.5600000000004
2025,5,17,13,Solar,16710.22
2025,5,17,13,Wind,4246.0
2025,5,17,14,Solar,16340.85
2025,5,17,14,Wind,4392.78
2025,5,17,15,Solar,16422.17
2025,5,17,15,Wind,4443.71
2025,5,17,16,Solar,16263.920000000002
2025,5,17,16,Wind,4469.54
2025,5,17,17,Solar,15201.02
2025,5,17,17,Wind,4430.55
2025,5,17,18,Solar,13568.88
2025,5,17,18,Wind,4332.79
2025,5,17,19,Solar,6986.700000000001
2025,5,17,19,Wind,4203.59
2025,5,17,20,Solar,802.74
2025,5,17,20,Wind,4033.6099999999997
2025,5,17,21,Solar,0.25
2025,5,17,21,Wind,3930.15
2025,5,17,22,Solar,0.0
2025,5,17,22,Wind,3893.94
2025,5,17,23,Solar,0.0
2025,5,17,23,Wind,3929.5099999999998
2025,5,17,24,Solar,0.0
2025,5,17,24,Wind,4014.63
2025,5,18,1,Solar,0.0
2025,5,18,1,Wind,4241.08
2025,5,18,2,Solar,0.0
2025,5,18,2,Wind,4229.889999999999
2025,5,18,3,Solar,0.0
2025,5,18,3,Wind,4155.5199999999995
2025,5,18,4,Solar,0.0
2025,5,18,4,Wind,4078.59
2025,5,18,5,Solar,0.0
2025,5,18,5,Wind,4007.86
2025,5,18,6,Solar,50.470000000000006
2025,5,18,6,Wind,3883.04
2025,5,18,7,Solar,3538.1900000000005
2025,5,18,7,Wind,3719.06
2025,5,18,8,Solar,12458.5
2025,5,18,8,Wind,3542.89
2025,5,18,9,Solar,16675.49
2025,5,18,9,Wind,3349.64
2025,5,18,10,Solar,18114.98
2025,5,18,10,Wind,3200.11
2025,5,18,11,Solar,18849.48
2025,5,18,11,Wind,3159.56
2025,5,18,12,Solar,19226.65
2025,5,18,12,Wind,3218.7400000000002
2025,5,18,13,Solar,19304.949999999997
2025,5,18,13,Wind,3302.94
2025,5,18,14,Solar,19268.55
2025,5,18,14,Wind,3387.6600000000003
2025,5,18,15,Solar,19061.47
2025,5,18,15,Wind,3464.77
2025,5,18,16,Solar,18498.71
2025,5,18,16,Wind,3559.7599999999998
2025,5,18,17,Solar,17437.7
2025,5,18,17,Wind,3672.54
2025,5,18,18,Solar,15202.039999999999
2025,5,18,18,Wind,3766.62
2025,5,18,19,Solar,7762.17
2025,5,18,19,Wind,3865.2
2025,5,18,20,Solar,903.9300000000001
2025,5,18,20,Wind,3981.5299999999997
2025,5,18,21,Solar,0.29000000000000004
2025,5,18,21,Wind,4022.2000000000003
2025,5,18,22,Solar,0.0
2025,5,18,22,Wind,4025.67
2025,5,18,23,Solar,0.0
2025,5,18,23,Wind,4032.7700000000004
2025,5,18,24,Solar,0.0
2025,5,18,24,Wind,3974.11
2025,5,19,1,Solar,0.0
2025,5,19,1,Wind,3836.77
2025,5,19,2,Solar,0.0
2025,5,19,2,Wind,3622.5299999999997
2025,5,19,3,Solar,0.0
2025,5,19,3,Wind,3365.72
2025,5,19,4,Solar,0.0
2025,5,19,4,Wind,3039.58
2025,5,19,5,Solar,0.0
2025,5,19,5,Wind,2690.9100000000003
2025,5,19,6,Solar,53.88
2025,5,19,6,Wind,2368.9900000000002
2025,5,19,7,Solar,3704.7
2025,5,19,7,Wind,2042.11
2025,5,19,8,Solar,13026.32
2025,5,19,8,Wind,1677.74
2025,5,19,9,Solar,17299.96
2025,5,19,9,Wind,1343.73
2025,5,19,10,Solar,18562.57
2025,5,19,10,Wind,1121.39
2025,5,19,11,Solar,19229.329999999998
2025,5,19,11,Wind,997.16
2025,5,19,12,Solar,19535.18
2025,5,19,12,Wind,1001.48
2025,5,19,13,Solar,19678.53
2025,5,19,13,Wind,1167.6
2025,5,19,14,Solar,19642.47
2025,5,19,14,Wind,1495.23
2025,5,19,15,Solar,19479.39
2025,5,19,15,Wind,2041.0099999999998
2025,5,19,16,Solar,18959.7
2025,5,19,16,Wind,2696.3199999999997
2025,5,19,17,Solar,17980.68
2025,5,19,17,Wind,3302.46
2025,5,19,18,Solar,15638.43
2025,5,19,18,Wind,3761.67
2025,5,19,19,Solar,8041.35
2025,5,19,19,Wind,4029.31
2025,5,19,20,Solar,954.17
2025,5,19,20,Wind,4128.35
2025,5,19,21,Solar,0.53
2025,5,19,21,Wind,4079.69
2025,5,19,22,Solar,0.0
2025,5,19,22,Wind,4000.54
2025,5,19,23,Solar,0.0
2025,5,19,23,Wind,3914.11
2025,5,19,24,Solar,0.0
2025,5,19,24,Wind,3814.0499999999997
2025,5,20,1,Solar,0.0
2025,5,20,1,Wind,3920.5200000000004
2025,5,20,2,Solar,0.0
2025,5,20,2,Wind,3774.61
2025,5,20,3,Solar,0.0
2025,5,20,3,Wind,3620.21
2025,5,20,4,Solar,0.0
2025,5,20,4,Wind,3422.03
2025,5,20,5,Solar,0.0
2025,5,20,5,Wind,3183.76
2025,5,20,6,Solar,58.26
2025,5,20,6,Wind,2926.41
2025,5,20,7,Solar,3872.13
2025,5,20,7,Wind,2597.68
2025,5,20,8,Solar,12070.650000000001
2025,5,20,8,Wind,2087.61
2025,5,20,9,Solar,17098.04
2025,5,20,9,Wind,1521.6500000000003
2025,5,20,10,Solar,18469.32
2025,5,20,10,Wind,1102.56
2025,5,20,11,Solar,19023.059999999998
2025,5,20,11,Wind,830.6700000000001
2025,5,20,12,Solar,19320.35
2025,5,20,12,Wind,717.5
2025,5,20,13,Solar,19398.39
2025,5,20,13,Wind,773.02
2025,5,20,14,Solar,19364.68
2025,5,20,14,Wind,1000.0600000000001
2025,5,20,15,Solar,19195.739999999998
2025,5,20,15,Wind,1413.51
2025,5,20,16,Solar,18758.41
2025,5,20,16,Wind,1964.0900000000001
2025,5,20,17,Solar,17996.01
2025,5,20,17,Wind,2525.7400000000002
2025,5,20,18,Solar,15388.39
2025,5,20,18,Wind,2993.6400000000003
2025,5,20,19,Solar,8311.78
2025,5,20,19,Wind,3333.5699999999997
2025,5,20,20,Solar,1583.69
2025,5,20,20,Wind,3541.98
2025,5,20,21,Solar,0.16
2025,5,20,21,Wind,3638.1099999999997
2025,5,20,22,Solar,0.0
2025,5,20,22,Wind,3658.9799999999996
2025,5,20,23,Solar,0.0
2025,5,20,23,Wind,3649.02
2025,5,20,24,Solar,0.0
2025,5,20,24,Wind,3616.32
2025,5,21,1,Solar,0.0
